comment_author,comment_likes,comment_text,video_id
@니콜라우스잭,3,반박의 여지도 허용하지 않음😂,oRQDGwrTtSo
@myunghojung9400,2,베르디움 앞이네요. 항상 잘 보고 있어요.😊,oRQDGwrTtSo
@wonpointdd,1,다음 사람이 똑같은 사람인데/ㅋㅋㅋㅋㅋ 의상바꿔서 2개먹네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,oRQDGwrTtSo
@TonyKim-f2u,1,"우와~ 용감해졌는데? 😂
이젠 공공도로에서 촬영이라니. ㅋㅋ",oRQDGwrTtSo
@cube-47,1,이 남매들은 진짜 심심하지 않겠어요~,oRQDGwrTtSo
@shinypantsz,1,"꿈에서 이분들 집에서 밥을 먹었습니다. 맛있더군요.
밥 차려주셔서 감사합니다.",oRQDGwrTtSo
@sonako0124,1,ㅋㅋㅋㅋㅋㅋㅋ,oRQDGwrTtSo
@zzzang928,1,풋,oRQDGwrTtSo
@주마초,1,매력쩔어,oRQDGwrTtSo
@심공-k9w,1,둘다 바보같이 보임~~ㅋ,oRQDGwrTtSo
@gwbctv-2593,1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아놔,oRQDGwrTtSo
@DAR-xxx,1,진짜 볼때마다 한화의 제카선수 닮았네,oRQDGwrTtSo
@icap98,1,천잰데~,oRQDGwrTtSo
@Shdkcc,1,ㅋㅡㅋ,oRQDGwrTtSo
@루어킬러-g8e,1,ㅋㄱㅋ,oRQDGwrTtSo
@달을별을담다,1,우리집앞에서 이러시면 안됩니다~,oRQDGwrTtSo
@민지혜-r5f,0,4월 21일 제 생일이에요❤,oRQDGwrTtSo
@안만중,0,개그야하하하😅,oRQDGwrTtSo
@mc17-1,0,ㅋㅋ,oRQDGwrTtSo
@sniperparkcc,0,뭐야? 셋쌍둥이였어요?,oRQDGwrTtSo
@내가이순신이다,6,문제많은 여자를  띄워주는 이유가 뭘까? 왜 ? 왜일까?,GQHhiQOwkpo
